age,name
65,Абрам
28,Аваз
2,Аввакум
12,Август
39,Авдей
19,Авраам
73,Автандил
39,Агап
4,Агафон
67,Аггей
27,Адам
73,Адис
19,Адольф
22,Адриан
46,Азамат
58,Азарий
54,Азат
35,Айдар
27,Айнур
45,Айрат
4,Акакий
46,Аким
39,Алан
11,Александр
37,Алексей
30,Али
63,Алихан
32,Алмаз
82,Альберт
11,Альфред
28,Амадей
73,Амадеус
46,Амаяк
20,Амин
59,Амвросий
83,Анатолий
49,Анвар
84,Ангел
4,Андрей
75,Андрэ
69,Аникита
74,Антон
30,Ануфрий
59,Анфим
35,Аполлинарий
30,Арам
67,Аристарх
40,Аркадий
34,Арман
58,Армен
47,Арно
68,Арнольд
46,Арон
85,Арсен
58,Арсений
60,Арслан
50,Артем
20,Артемий
16,Артур
26,Архип
20,Аскольд
8,Афанасий
15,Ахмет
44,Ашот
62,Бахрам
40,Бежен
57,Бенедикт
33,Берек
61,Бернар
44,Богдан
14,Боголюб
29,Бонифаций
71,Бореслав
13,Борис
32,Борислав
73,Боян
6,Бронислав
78,Бруно
54,Булат
57,Вадим
2,Валентин
11,Валерий
70,Вальдемар
40,Вальтер
25,Вардан
59,Варлаам
25,Варфоломей
31,Василий
28,Ватслав
12,Велизар
73,Велор
43,Венедикт
50,Вениамин
17,Викентий
32,Виктор
38,Вилен
32,Вилли
36,Вильгельм
80,Виссарион
20,Виталий
54,Витаутас
71,Витольд
62,Владимир
50,Владислав
5,Владлен
76,Влас
36,Володар
80,Всеволод
9,Вячеслав
69,Гавриил
72,Галактион
20,Гамлет
74,Гарри
36,Гаяс
64,Гевор
65,Геворг
23,Геннадий
72,Генри
70,Генрих
30,Георгий
83,Геральд
81,Герасим
5,Герман
46,Глеб
49,Гоар
37,Гордей
18,Гордон
69,Горислав
3,Градимир
74,Григорий
5,Гурий
84,Густав
57,Давид
54,Давлат
41,Дамир
63,Даниил
81,Данислав
62,Даньяр
77,Демид
25,Демьян
13,Денис
6,Джамал
70,Джеймс
28,Джереми
73,Джозеф
83,Джордан
26,Джорж
51,Дик
15,Динар
45,Динасий
29,Дмитрий
73,Добрыня
56,Дональд
53,Донат
62,Донатос
52,Дорофей
3,Евгений
60,Евграф
42,Евдоким
66,Евсей
53,Евстафий
60,Егор
7,Елизар
15,Елисей
14,Емельян
62,Еремей
57,Ермолай
2,Ерофей
85,Ефим
73,Ефрем
23,Жан
83,Ждан
19,Жерар
76,Закир
38,Замир
16,Заур
77,Захар
18,Зенон
43,Зигмунд
66,Зиновий
85,Зураб
29,Ибрагим
14,Иван
79,Игнат
43,Игнатий
35,Игорь
41,Иероним
6,Измаил
48,Израиль
75,Илиан
19,Илларион
64,Ильхам
81,Ильшат
85,Илья
42,Ильяс
83,Инокентий
17,Иоанн
62,Иоаким
3,Ион
82,Иосиф
52,Ипполит
73,Ираклий
17,Иса
50,Исаак
18,Исидор
37,Искандер
10,Ислам
41,Исмаил
51,Казбек
54,Казимир
64,Камиль
47,Карен
80,Карим
76,Карл
69,Ким
74,Кир
5,Кирилл
54,Клавдий
37,Клаус
77,Клим
12,Климент
66,Клод
67,Кондрат
37,Константин
